Player_ID,Name,Rookie,JN,BD,BD_Y,Hgt,Wgt,Pos,Team,GP,G,A,PTS,Pts/G,+/-,PPG,PPA,GWG,ENG,PIM,PPP,PPP_Percentage,RNK
9249,Tayjon Street,NO,73,,2005.0,6.01,205,LW,Sudbury Wolves,62,3,2,5,0.08,-13,1,1,0,0,71,2,40.0,-75.0
9049,Trevor O’Dell,NO,4,,2006.0,6.03,172,D,Sudbury Wolves,58,0,5,5,0.09,-8,0,0,0,0,29,0,0.0,-29.5
8827,Braydon Bruce,NO,20,,2006.0,6.05,212,D,Sudbury Wolves,24,0,4,4,0.17,-1,0,0,0,0,6,0,0.0,-1.0
9362,Greg Najda,NO,47,,2008.0,6.02,196,LW,Sudbury Wolves,3,1,0,1,0.33,0,0,0,0,0,0,0,0.0,2.0
9345,Marshall McCharles,NO,23,,2006.0,6.01,190,LW,Sudbury Wolves,5,1,0,1,0.2,-2,0,0,0,0,0,0,0.0,0.0
9286,Kimani Eccleston,YES,47,,2007.0,6.03,184,LW,Sudbury Wolves,2,0,1,1,0.5,1,0,0,0,0,0,0,0.0,2.5
9341,Bodhi Ryan,YES,2,,2008.0,5.11,146,C,Sudbury Wolves,3,0,1,1,0.33,0,0,0,0,0,2,0,0.0,-0.5
9201,Noah Kohan,NO,18,,2005.0,5.10,160,LW,Sudbury Wolves,7,0,1,1,0.14,-1,0,0,0,0,10,0,0.0,-9.5
9326,Joey Brehmer,NO,47,,2006.0,6.01,205,LW,Sudbury Wolves,1,0,0,0,0.0,0,0,0,0,0,0,0,,0.0
9365,Jayden Connors,NO,5,,2007.0,5.09,179,D,Sudbury Wolves,1,0,0,0,0.0,0,0,0,0,0,0,0,,0.0
9261,Mason Walker,YES,16,,2008.0,5.09,148,LW,Sudbury Wolves,1,0,0,0,0.0,0,0,0,0,0,0,0,,0.0
9071,Spencer Horgan,NO,2,,2005.0,5.11,165,D,Sudbury Wolves,2,0,0,0,0.0,-2,0,0,0,0,0,0,,-2.0
9202,Grant Booth,YES,41,,2007.0,5.09,180,LW,Sudbury Wolves,3,0,0,0,0.0,2,0,0,0,0,0,0,,2.0
9204,Brady Smith,NO,3,,2008.0,6.02,190,D,Sudbury Wolves,3,0,0,0,0.0,2,0,0,0,0,0,0,,2.0
9357,Finn Kearns,YES,2,,2008.0,6.03,203,D,Sudbury Wolves,5,0,0,0,0.0,-2,0,0,0,0,2,0,,-4.0
8483,Daks Klinkhammer,NO,48,,2005.0,6.01,186,LW,Sudbury Wolves,12,0,0,0,0.0,-4,0,0,0,0,5,0,,-9.0
9199,Henry Doucet,YES,5,,2008.0,6.00,176,LW,Sudbury Wolves,13,0,0,0,0.0,-2,0,0,0,0,6,0,,-8.0
